timestamp,gesture,confidence,class_idx,right_hand,left_hand
2026-05-14T09:59:32.986138,02_l,0.48749667406082153,0,True,True
2026-05-14T09:59:33.086514,02_l,0.4327910542488098,0,True,True
2026-05-14T09:59:33.187608,02_l,0.3593686819076538,0,True,True
2026-05-14T09:59:33.289014,12_hang,0.3697558343410492,6,True,True
2026-05-14T09:59:33.417506,12_hang,0.36184829473495483,6,True,True
2026-05-14T09:59:33.523440,12_hang,0.36004218459129333,6,True,True
2026-05-14T09:59:33.621946,12_hang,0.3610488772392273,6,True,True
2026-05-14T09:59:33.748198,02_l,0.4674008786678314,0,True,True
2026-05-14T09:59:33.873426,02_l,0.43274176120758057,0,True,True
2026-05-14T09:59:33.989733,02_l,0.44758176803588867,0,True,True
2026-05-14T09:59:34.118187,02_l,0.4809625446796417,0,True,True
2026-05-14T09:59:34.253520,02_l,0.48121580481529236,0,True,True
2026-05-14T09:59:34.338837,02_l,0.4964413642883301,0,True,True
2026-05-14T09:59:34.431502,02_l,0.4958987832069397,0,True,True
2026-05-14T09:59:34.536828,02_l,0.5277782082557678,0,True,True
2026-05-14T09:59:34.635376,02_l,0.5520681738853455,0,True,True
2026-05-14T09:59:34.737255,02_l,0.6437224745750427,0,True,True
2026-05-14T09:59:34.872091,02_l,0.7000858187675476,0,True,True
2026-05-14T09:59:35.013153,02_l,0.7371063828468323,0,True,True
2026-05-14T09:59:35.138978,02_l,0.7666086554527283,0,True,True
2026-05-14T09:59:35.248972,02_l,0.7986645102500916,0,True,True
2026-05-14T09:59:35.364230,02_l,0.8040888905525208,0,True,True
2026-05-14T09:59:35.472455,02_l,0.8095493912696838,0,True,True
2026-05-14T09:59:35.586819,02_l,0.8063186407089233,0,True,True
2026-05-14T09:59:35.671106,02_l,0.8093350529670715,0,True,True
2026-05-14T09:59:35.787210,02_l,0.8159973621368408,0,True,True
2026-05-14T09:59:35.885272,02_l,0.8273382782936096,0,True,True
2026-05-14T09:59:35.989347,02_l,0.6802434325218201,0,True,True
2026-05-14T09:59:36.119340,02_l,0.6039591431617737,0,True,True
2026-05-14T09:59:36.211747,02_l,0.6790520548820496,0,True,True
2026-05-14T09:59:36.331252,02_l,0.6883189082145691,0,True,True
2026-05-14T09:59:36.430346,02_l,0.6838634014129639,0,True,True
2026-05-14T09:59:36.551869,02_l,0.6899267435073853,0,True,True
2026-05-14T09:59:36.705514,02_l,0.6770486235618591,0,True,True
2026-05-14T09:59:36.818465,02_l,0.6784051060676575,0,True,True
2026-05-14T09:59:36.937987,02_l,0.6833925247192383,0,True,True
2026-05-14T09:59:37.054013,02_l,0.6802624464035034,0,True,True
2026-05-14T09:59:37.151903,02_l,0.6813652515411377,0,True,True
2026-05-14T09:59:37.255657,02_l,0.6864559054374695,0,True,True
2026-05-14T09:59:37.370334,02_l,0.683227002620697,0,True,True
2026-05-14T09:59:37.461280,02_l,0.6806718707084656,0,True,True
2026-05-14T09:59:37.554864,02_l,0.678730309009552,0,True,True
2026-05-14T09:59:37.663603,02_l,0.5391035676002502,0,True,True
2026-05-14T09:59:37.791198,02_l,0.767379105091095,0,True,True
2026-05-14T09:59:37.917680,02_l,0.6186150908470154,0,True,True
2026-05-14T09:59:38.020522,12_hang,0.6641964912414551,6,True,False
2026-05-14T09:59:38.132914,12_hang,0.6321518421173096,6,True,False
2026-05-14T09:59:38.233960,12_hang,0.5618863701820374,6,True,False
2026-05-14T09:59:38.334361,12_hang,0.5504904985427856,6,True,False
2026-05-14T09:59:38.489470,12_hang,0.5461996793746948,6,True,False
2026-05-14T09:59:38.586335,12_hang,0.5425634980201721,6,True,False
2026-05-14T09:59:38.696055,12_hang,0.5393006205558777,6,True,False
2026-05-14T09:59:38.791896,12_hang,0.5403004288673401,6,True,False
2026-05-14T09:59:38.888907,12_hang,0.5400850772857666,6,True,False
2026-05-14T09:59:39.005459,12_hang,0.5385557413101196,6,True,False
2026-05-14T09:59:39.150635,12_hang,0.5797778964042664,6,True,False
